Year,Country,PeopleCount
2008,基隆市,"388,979"
2008,新竹市,"405,371"
2008,台中市,"2,624,072"
2008,嘉義市,"273,793"
2008,台南市,"1,873,005"
2008,金門縣,"84,570"
2008,連江縣,"9,755"
2008,全國,"23,037,031"
2009,台北市,"2,607,428"
2009,高雄市,"2,770,887"
2009,新北市,"3,873,653"
2009,宜蘭縣,"461,625"
2009,桃園市,"1,978,782"
2009,新竹縣,"510,882"
2009,苗栗縣,"561,744"
2009,彰化縣,"1,312,467"
2009,南投縣,"530,824"
2009,雲林縣,"722,795"
2009,嘉義縣,"547,716"
2009,屏東縣,"882,640"
2009,台東縣,"232,497"
2009,花蓮縣,"340,964"
2009,澎湖縣,"96,210"
2009,基隆市,"388,321"
2009,新竹市,"411,587"
2009,台中市,"2,635,761"
2009,嘉義市,"273,861"
2009,台南市,"1,875,406"
2009,金門縣,"93,803"
2009,連江縣,"9,919"
2009,全國,"23,119,772"
2010,新北市,"3,897,367"
2010,台北市,"2,618,772"
2010,桃園市,"2,648,419"
2010,台中市,"1,873,794"
2010,台南市,"2,773,483"
2010,高雄市,"460,486"
2010,宜蘭縣,"2,002,060"
2010,新竹縣,"513,015"
2010,苗栗縣,"560,968"
2010,彰化縣,"1,307,286"
2010,南投縣,"526,491"
2010,雲林縣,"717,653"
2010,嘉義縣,"543,248"
2010,屏東縣,"873,509"
2010,台東縣,"230,673"
2010,花蓮縣,"338,805"
2010,澎湖縣,"96,918"
2010,基隆市,"384,134"
2010,新竹市,"415,344"
2010,嘉義市,"272,390"
2010,金門縣,"97,364"
2010,連江縣,"9,944"
2010,全國,"23,162,123"
2011,新北市,"3,916,451"
2011,台北市,"2,650,968"
2011,桃園市,"2,664,394"
2011,台中市,"1,876,960"
2011,台南市,"2,774,470"
2011,高雄市,"459,061"
2011,宜蘭縣,"2,013,305"
2011,新竹縣,"517,641"
2011,苗栗縣,"562,010"
2011,彰化縣,"1,303,039"
2011,南投縣,"522,807"
2011,雲林縣,"713,556"
2011,嘉義縣,"537,942"
2011,屏東縣,"864,529"
2011,台東縣,"228,290"
2011,花蓮縣,"336,838"
2011,澎湖縣,"97,157"
2011,基隆市,"379,927"
2011,新竹市,"420,052"
2011,嘉義市,"271,526"
2011,金門縣,"103,883"
2011,連江縣,"10,106"
2011,全國,"23,224,912"
2012,新北市,"3,939,305"
2012,台北市,"2,673,226"
2012,桃園市,"2,684,893"
2012,台中市,"1,881,645"
2012,台南市,"2,778,659"
2012,高雄市,"458,595"
2012,宜蘭縣,"2,030,161"
2012,新竹縣,"523,993"
2012,苗栗縣,"563,976"
2012,彰化縣,"1,299,868"
2012,南投縣,"520,196"
2012,雲林縣,"710,991"
2012,嘉義縣,"533,723"
2012,屏東縣,"858,441"
2012,台東縣,"226,252"
2012,花蓮縣,"335,190"
2012,澎湖縣,"98,843"
2012,基隆市,"377,153"
2012,新竹市,"425,071"
2012,嘉義市,"271,220"
2012,金門縣,"113,111"
2012,連江縣,"11,310"
2012,全國,"23,315,822"
2013,新北市,"3,954,929"
2013,台北市,"2,686,516"
2013,桃園市,"2,701,661"
2013,台中市,"1,883,208"
2013,台南市,"2,779,877"
2013,高雄市,"458,456"
2013,宜蘭縣,"2,044,023"
2013,新竹縣,"530,486"
2013,苗栗縣,"565,554"
2013,彰化縣,"1,296,013"
2013,南投縣,"517,222"
2013,雲林縣,"707,792"
2013,嘉義縣,"529,229"
2013,屏東縣,"852,286"
2013,台東縣,"224,821"
2013,花蓮縣,"333,897"
2013,澎湖縣,"100,400"
2013,基隆市,"374,914"
2013,新竹市,"428,483"
2013,嘉義市,"270,872"
2013,金門縣,"120,713"
2013,連江縣,"12,165"
2013,全國,"23,373,517"
2014,新北市,"3,966,818"
2014,台北市,"2,702,315"
2014,桃園市,"2,058,328"
2014,台中市,"2,719,835"
2014,台南市,"1,884,284"
2014,高雄市,"2,778,992"
2014,宜蘭縣,"458,777"
2014,新竹縣,"537,630"
2014,苗栗縣,"567,132"
2014,彰化縣,"1,291,474"
2014,南投縣,"514,315"
2014,雲林縣,"705,356"
2014,嘉義縣,"524,783"
2014,屏東縣,"847,917"
2014,台東縣,"224,470"
2014,花蓮縣,"333,392"
2014,澎湖縣,"101,758"
2014,基隆市,"373,077"
2014,新竹市,"431,988"
2014,嘉義市,"270,883"
2014,金門縣,"127,723"
2014,連江縣,"12,506"
2014,全國,"23,433,753"
2015,新北市,"3,970,644"
2015,台北市,"2,704,810"
2015,桃園市,"2,105,780"
2015,台中市,"2,744,445"
2015,台南市,"1,885,541"
2015,高雄市,"2,778,918"
2015,宜蘭縣,"458,117"
2015,新竹縣,"542,042"
2015,苗栗縣,"563,912"
2015,彰化縣,"1,289,072"
2015,南投縣,"509,490"
2015,雲林縣,"699,633"
2015,嘉義縣,"519,839"
2015,屏東縣,"841,253"
2015,台東縣,"222,452"
2015,花蓮縣,"331,945"
2015,澎湖縣,"102,304"
2015,基隆市,"372,105"
2015,新竹市,"434,060"
2015,嘉義市,"270,366"
2015,金門縣,"132,799"
2015,連江縣,"12,547"
2015,全國,"23,492,074"
2016,新北市,"3,979,208"
2016,台北市,"2,695,704"
2016,桃園市,"2,147,763"
2016,台中市,"2,767,239"
2016,台南市,"1,886,033"
2016,高雄市,"2,779,371"
2016,宜蘭縣,"457,538"
2016,新竹縣,"547,481"
2016,苗栗縣,"559,189"
2016,彰化縣,"1,287,146"
2016,南投縣,"505,163"
2016,雲林縣,"694,873"
2016,嘉義縣,"515,320"
2016,屏東縣,"835,792"
2016,台東縣,"220,802"
2016,花蓮縣,"330,911"
2016,澎湖縣,"103,263"
2016,基隆市,"372,100"
2016,新竹市,"437,337"
2016,嘉義市,"269,874"
2016,金門縣,"135,114"
2016,連江縣,"12,595"
2016,全國,"23,539,816"
2017,新北市,"3,986,689"
2017,台北市,"2,683,257"
2017,桃園市,"2,188,017"
2017,台中市,"2,787,070"
2017,台南市,"1,886,522"
2017,高雄市,"2,776,912"
2017,宜蘭縣,"456,607"
2017,新竹縣,"552,169"
2017,苗栗縣,"553,807"
2017,彰化縣,"1,282,458"
2017,南投縣,"501,051"
2017,雲林縣,"690,373"
2017,嘉義縣,"511,182"
2017,屏東縣,"829,939"
2017,台東縣,"219,540"
2017,花蓮縣,"329,237"
2017,澎湖縣,"104,073"
2017,基隆市,"371,458"
2017,新竹市,"441,132"
2017,嘉義市,"269,398"
2017,金門縣,"137,456"
2017,連江縣,"12,880"
2017,全國,"23,571,227"
2018,新北市,"3,995,717"
2018,台北市,"2,668,572"
2018,桃園市,"2,220,872"
2018,台中市,"2,803,894"
2018,台南市,"1,883,831"
2018,高雄市,"2,773,533"
2018,宜蘭縣,"455,221"
2018,新竹縣,"557,010"
2018,苗栗縣,"548,863"
2018,彰化縣,"1,277,824"
2018,南投縣,"497,031"
2018,雲林縣,"686,022"
2018,嘉義縣,"507,068"
2018,屏東縣,"825,406"
2018,台東縣,"218,919"
2018,花蓮縣,"327,968"
2018,澎湖縣,"104,440"
2018,基隆市,"370,155"
2018,新竹市,"445,635"
2018,嘉義市,"268,622"
2018,金門縣,"139,273"
2018,連江縣,"13,056"
2018,全國,"23,588,932"
2019,新北市,"4,018,696"
2019,台北市,"2,645,041"
2019,桃園市,"2,249,037"
2019,台中市,"2,815,261"
2019,台南市,"1,880,906"
2019,高雄市,"2,773,198"
2019,宜蘭縣,"454,178"
2019,新竹縣,"563,933"
2019,苗栗縣,"545,459"
2019,彰化縣,"1,272,802"
2019,南投縣,"494,112"
2019,雲林縣,"681,306"
2019,嘉義縣,"503,113"
2019,屏東縣,"819,184"
2019,台東縣,"216,781"
2019,花蓮縣,"326,247"
2019,澎湖縣,"105,207"
2019,基隆市,"368,893"
2019,新竹市,"448,803"
2019,嘉義市,"267,690"
2019,金門縣,"140,185"
2019,連江縣,"13,089"
2019,全國,"23,603,121"
